Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> SIGMA
    COMMENT                        shift and go to state 87

state 56

    (142) EMAIL -> email . CONT_VAR cierreEmail
    (130) CONT_VAR -> . CONT_3
    (131) CONT_VAR -> . CONT_3 CONT_VAR
    (132) CONT_3 -> . contenido_texto
    (133) CONT_3 -> . LINK
    (134) CONT_3 -> . EMPHASIS
    (135) CONT_3 -> . COMMENT
    (117) LINK -> . link CONT_SECL cierreLink
    (115) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (116) COMMENT -> . comment CONT_SECL cierreComment

    contenido_texto shift and go to state 132
    link            shift and go to state 55
    emphasis        shift and go to state 54
    comment         shift and go to state 29

    CONT_VAR                       shift and go to state 143
    CONT_3                         shift and go to state 131
    LINK                           shift and go to state 133
    EMPHASIS                       shift and go to state 134
    COMMENT                        shift and go to state 135

state 57

    (33) CONT_A_S -> CONT_1 CONT_A_S .

    cierreArticle   reduce using rule 33 (CONT_A_S -> CONT_1 CONT_A_S .)
    section         reduce using rule 33 (CONT_A_S -> CONT_1 CONT_A_S .)
    simpleSection   reduce using rule 33 (CONT_A_S -> CONT_1 CONT_A_S .)
    cierreSection   reduce using rule 33 (CONT_A_S -> CONT_1 CONT_A_S .)


state 58

    (19) SECTION -> section CONT_A_S . cierreSection
    (20) SECTION -> section CONT_A_S . SECTIONS cierreSection
    (28) SECTIONS -> . SECTION
    (29) SECTIONS -> . SECTION SECTIONS
    (30) SECTIONS -> . SIMPLE_SEC
    (31) SECTIONS -> . SIMPLE_SEC SECTIONS
    (19) SECTION -> . section CONT_A_S cierreSection
    (20) SECTION -> . section CONT_A_S SECTIONS cierreSection
    (21) SECTION -> . section INFO CONT_A_S cierreSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cierreSection
    (23) SECTION -> . section TITLEH2 CONT_A_S cierreSection
    (24) SECTION -> . section TITLEH2 CONT_A_S SECTIONS cierreSection
    (25) SECTION -> . section INFO TITLEH2 CONT_A_S cierreSection
    (26) SECTION -> . section INFO TITLEH2 CONT_A_S SECTIONS cierreSection
    (27) SECTION -> . section TITLEH2 cierreSection
    (44) SIMPLE_SEC -> . simpleSection CONT_SS cierreSimpleSection
    (45) SIMPLE_SEC -> . simpleSection INFO CONT_SS cierreSimpleSection
    (46) SIMPLE_SEC -> . simpleSection TITLE CONT_SS cierreSimpleSection
    (47) SIMPLE_SEC -> . simpleSection INFO TITLE CONT_SS cierreSimpleSection

    cierreSection   shift and go to state 144
    section         shift and go to state 21
    simpleSection   shift and go to state 119

    SECTIONS                       shift and go to state 145
    SECTION                        shift and go to state 117
    SIMPLE_SEC                     shift and go to state 118

state 59

    (21) SECTION -> section INFO . CONT_A_S cierreSection
    (22) SECTION -> section INFO . CONT_A_S SECTIONS cierreSection
    (25) SECTION -> section INFO . TITLEH2 CONT_A_S cierreSection
    (26) SECTION -> section INFO . TITLEH2 CONT_A_S SECTIONS cierreSection
    (32) CONT_A_S -> . CONT_1
    (33) CONT_A_S -> . CONT_1 CONT_A_S
    (34) CONT_A_S -> . SECTION
    (54) TITLEH2 -> . title CONT_TITLE cierreTitle
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (19) SECTION -> . section CONT_A_S cierreSection
    (20) SECTION -> . section CONT_A_S SECTIONS cierreSection
    (21) SECTION -> . section INFO CONT_A_S cierreSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cierreSection
    (23) SECTION -> . section TITLEH2 CONT_A_S cierreSection
    (24) SECTION -> . section TITLEH2 CONT_A_S SECTIONS cierreSection
    (25) SECTION -> . section INFO TITLEH2 CONT_A_S cierreSection
    (26) SECTION -> . section INFO TITLEH2 CONT_A_S SECTIONS cierreSection
    (27) SECTION -> . section TITLEH2 cierreSection
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (65) PARA -> . para CONT_PARA cierrePara
    (114) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (102) ADDRESS -> . address cierreAddress
    (103) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (116) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    title           shift and go to state 61
    section         shift and go to state 21
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_A_S                       shift and go to state 146
    TITLEH2                        shift and go to state 147
    CONT_1                         shift and go to state 10
    SECTION                        shift and go to state 11
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 60

    (23) SECTION -> section TITLEH2 . CONT_A_S cierreSection
    (24) SECTION -> section TITLEH2 . CONT_A_S SECTIONS cierreSection
    (27) SECTION -> section TITLEH2 . cierreSection
    (32) CONT_A_S -> . CONT_1
    (33) CONT_A_S -> . CONT_1 CONT_A_S
    (34) CONT_A_S -> . SECTION
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (19) SECTION -> . section CONT_A_S cierreSection
    (20) SECTION -> . section CONT_A_S SECTIONS cierreSection
    (21) SECTION -> . section INFO CONT_A_S cierreSection
    (22) SECTION -> . section INFO CONT_A_S SECTIONS cierreSection
    (23) SECTION -> . section TITLEH2 CONT_A_S cierreSection
    (24) SECTION -> . section TITLEH2 CONT_A_S SECTIONS cierreSection
    (25) SECTION -> . section INFO TITLEH2 CONT_A_S cierreSection
    (26) SECTION -> . section INFO TITLEH2 CONT_A_S SECTIONS cierreSection
    (27) SECTION -> . section TITLEH2 cierreSection
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (65) PARA -> . para CONT_PARA cierrePara
    (114) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (102) ADDRESS -> . address cierreAddress
    (103) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (116) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    cierreSection   shift and go to state 149
    section         shift and go to state 21
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_A_S                       shift and go to state 148
    CONT_1                         shift and go to state 10
    SECTION                        shift and go to state 11
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 61

    (54) TITLEH2 -> title . CONT_TITLE cierreTitle
    (55) CONT_TITLE -> . ELEM_TITLE
    (56) CONT_TITLE -> . ELEM_TITLE CONT_TITLE
    (57) ELEM_TITLE -> . contenido_texto
    (58) ELEM_TITLE -> . EMPHASIS
    (59) ELEM_TITLE -> . LINK
    (60) ELEM_TITLE -> . EMAIL
    (115) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (117) LINK -> . link CONT_SECL cierreLink
    (142) EMAIL -> . email CONT_VAR cierreEmail

    contenido_texto shift and go to state 50
    emphasis        shift and go to state 54
    link            shift and go to state 55
    email           shift and go to state 56

    CONT_TITLE                     shift and go to state 150
    ELEM_TITLE                     shift and go to state 49
    EMPHASIS                       shift and go to state 51
    LINK                           shift and go to state 52
    EMAIL                          shift and go to state 53

state 62

    (79) ITEMIZED_LIST -> itemizedlist LIST_ITEM . cierreItemizedlist
    (81) LIST_ITEM -> LIST_ITEM . listItem CONT_ITEM cierreListItem

    cierreItemizedlist shift and go to state 151
    listItem        shift and go to state 152


state 63

    (80) LIST_ITEM -> listItem . CONT_ITEM cierreListItem
    (82) CONT_ITEM -> . CONT_1
    (83) CONT_ITEM -> . CONT_1 CONT_ITEM
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (65) PARA -> . para CONT_PARA cierrePara
    (114) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (102) ADDRESS -> . address cierreAddress
    (103) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (116) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_ITEM                      shift and go to state 153
    CONT_1                         shift and go to state 154
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 64

    (126) IMPORTANT -> important TITLE . CONT_IMPORTANT cierreImportant
    (128) CONT_IMPORTANT -> . CONT_1
    (129) CONT_IMPORTANT -> . CONT_1 CONT_IMPORTANT
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (65) PARA -> . para CONT_PARA cierrePara
    (114) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (102) ADDRESS -> . address cierreAddress
    (103) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (116) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_IMPORTANT                 shift and go to state 155
    CONT_1                         shift and go to state 66
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 65

    (127) IMPORTANT -> important CONT_IMPORTANT . cierreImportant

    cierreImportant shift and go to state 156


state 66

    (128) CONT_IMPORTANT -> CONT_1 .
    (129) CONT_IMPORTANT -> CONT_1 . CONT_IMPORTANT
    (128) CONT_IMPORTANT -> . CONT_1
    (129) CONT_IMPORTANT -> . CONT_1 CONT_IMPORTANT
    (35) CONT_1 -> . ITEMIZED_LIST
    (36) CONT_1 -> . IMPORTANT
    (37) CONT_1 -> . PARA
    (38) CONT_1 -> . SIMPARA
    (39) CONT_1 -> . ADDRESS
    (40) CONT_1 -> . MEDIA_OBJECT
    (41) CONT_1 -> . INFORMAL_TABLE
    (42) CONT_1 -> . COMMENT
    (43) CONT_1 -> . ABSTRACT
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (65) PARA -> . para CONT_PARA cierrePara
    (114) SIMPARA -> . simpara CONT_SECL cierreSimpara
    (102) ADDRESS -> . address cierreAddress
    (103) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable
    (116) COMMENT -> . comment CONT_SECL cierreComment
    (50) ABSTRACT -> . abstract TITLE cierreAbstract
    (51) ABSTRACT -> . abstract TITLE PARAS cierreAbstract

    cierreImportant reduce using rule 128 (CONT_IMPORTANT -> CONT_1 .)
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    para            shift and go to state 24
    simpara         shift and go to state 25
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28
    comment         shift and go to state 29
    abstract        shift and go to state 30

    CONT_1                         shift and go to state 66
    CONT_IMPORTANT                 shift and go to state 157
    ITEMIZED_LIST                  shift and go to state 12
    IMPORTANT                      shift and go to state 13
    PARA                           shift and go to state 14
    SIMPARA                        shift and go to state 15
    ADDRESS                        shift and go to state 16
    MEDIA_OBJECT                   shift and go to state 17
    INFORMAL_TABLE                 shift and go to state 18
    COMMENT                        shift and go to state 19
    ABSTRACT                       shift and go to state 20

state 67

    (65) PARA -> para CONT_PARA . cierrePara

    cierrePara      shift and go to state 158


state 68

    (66) CONT_PARA -> ELEM_PARA .
    (67) CONT_PARA -> ELEM_PARA . CONT_PARA
    (66) CONT_PARA -> . ELEM_PARA
    (67) CONT_PARA -> . ELEM_PARA CONT_PARA
    (68) ELEM_PARA -> . contenido_texto
    (69) ELEM_PARA -> . EMPHASIS
    (70) ELEM_PARA -> . LINK
    (71) ELEM_PARA -> . EMAIL
    (72) ELEM_PARA -> . AUTHOR
    (73) ELEM_PARA -> . COMMENT
    (74) ELEM_PARA -> . ITEMIZED_LIST
    (75) ELEM_PARA -> . IMPORTANT
    (76) ELEM_PARA -> . ADDRESS
    (77) ELEM_PARA -> . MEDIA_OBJECT
    (78) ELEM_PARA -> . INFORMAL_TABLE
    (115) EMPHASIS -> . emphasis CONT_SECL cierreEmphasis
    (117) LINK -> . link CONT_SECL cierreLink
    (142) EMAIL -> . email CONT_VAR cierreEmail
    (94) AUTHOR -> . author CONT_AUTHOR cierreAuthor
    (116) COMMENT -> . comment CONT_SECL cierreComment
    (79) ITEMIZED_LIST -> . itemizedlist LIST_ITEM cierreItemizedlist
    (126) IMPORTANT -> . important TITLE CONT_IMPORTANT cierreImportant
    (127) IMPORTANT -> . important CONT_IMPORTANT cierreImportant
    (102) ADDRESS -> . address cierreAddress
    (103) ADDRESS -> . address CONT_ADDRESS cierreAddress
    (84) MEDIA_OBJECT -> . mediaObject INFO CONT_MEDIA_OBJECT cierreMediaObject
    (85) MEDIA_OBJECT -> . mediaObject CONT_MEDIA_OBJECT cierreMediaObject
    (146) INFORMAL_TABLE -> . informalTable TABLE_MEDIA cierreInformalTable
    (147) INFORMAL_TABLE -> . informalTable TABLE_GROUP cierreInformalTable

    cierrePara      reduce using rule 66 (CONT_PARA -> ELEM_PARA .)
    contenido_texto shift and go to state 69
    emphasis        shift and go to state 54
    link            shift and go to state 55
    email           shift and go to state 56
    author          shift and go to state 44
    comment         shift and go to state 29
    itemizedlist    shift and go to state 22
    important       shift and go to state 23
    address         shift and go to state 26
    mediaObject     shift and go to state 27
    informalTable   shift and go to state 28

    ELEM_PARA                      shift and go to state 68
    CONT_PARA                      shift and go to state 159
    EMPHASIS                       shift and go to state 70
    LINK                           shift and go to state 71
    EMAIL                          shift and go to state 72
    AUTHOR                         shift and go to state 73
    COMMENT                        shift and go to state 74
    ITEMIZED_LIST                  shift and go to state 75
    IMPORTANT                      shift and go to state 76
    ADDRESS                        shift and go to state 77
    MEDIA_OBJECT                   shift and go to state 78
    INFORMAL_TABLE                 shift and go to state 79

state 69

    (68) ELEM_PARA -> contenido_texto .

    contenido_texto reduce using rule 68 (ELEM_PARA -> contenido_texto .)
    emphasis        reduce using rule 68 (ELEM_PARA -> contenido_texto .)
    link            reduce using rule 68 (ELEM_PARA -> contenido_texto .)
    email           reduce using rule 68 (ELEM_PARA -> contenido_texto .)
    author          reduce using rule 68 (ELEM_PARA -> contenido_texto .)
    comment         reduce using rule 68 (ELEM_PARA -> contenido_texto .)
    itemizedlist    reduce using rule 68 (ELEM_PARA -> contenido_texto .)
    important       reduce using rule 68 (ELEM_PARA -> contenido_texto .)
    address         reduce using rule 68 (ELEM_PARA -> contenido_texto .)
    mediaObject     reduce using rule 68 (ELEM_PARA -> contenido_texto .)
    informalTable   reduce using rule 68 (ELEM_PARA -> contenido_texto .)
    cierrePara      reduce using rule 68 (ELEM_PARA -> contenido_texto .)


state 70

    (69) ELEM_PARA -> EMPHASIS .

    contenido_texto reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    emphasis        reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    link            reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    email           reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    author          reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    comment         reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    itemizedlist    reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    important       reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    address         reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    mediaObject     reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    informalTable   reduce using rule 69 (ELEM_PARA -> EMPHASIS .)
    cierrePara      reduce using rule 69 (ELEM_PARA -> EMPHASIS .)


state 71

    (70) ELEM_PARA -> LINK .

    contenido_texto reduce using rule 70 (ELEM_PARA -> LINK .)
    emphasis        reduce using rule 70 (ELEM_PARA -> LINK .)
    link            reduce using rule 70 (ELEM_PARA -> LINK .)
    email           reduce using rule 70 (ELEM_PARA -> LINK .)
    author          reduce using rule 70 (ELEM_PARA -> LINK .)
    comment         reduce using rule 70 (ELEM_PARA -> LINK .)
    itemizedlist    reduce using rule 70 (ELEM_PARA -> LINK .)
    important       reduce using rule 70 (ELEM_PARA -> LINK .)
    address         reduce using rule 70 (ELEM_PARA -> LINK .)
    mediaObject     reduce using rule 70 (ELEM_PARA -> LINK .)
    informalTable   reduce using rule 70 (ELEM_PARA -> LINK .)
    cierrePara      reduce using rule 70 (ELEM_PARA -> LINK .)


state 72

    (71) ELEM_PARA -> EMAIL .

    contenido_texto reduce using rule 71 (ELEM_PARA -> EMAIL .)
    emphasis        reduce using rule 71 (ELEM_PARA -> EMAIL .)
    link            reduce using rule 71 (ELEM_PARA -> EMAIL .)
    email           reduce using rule 71 (ELEM_PARA -> EMAIL .)
    author          reduce using rule 71 (ELEM_PARA -> EMAIL .)
    comment         reduce using rule 71 (ELEM_PARA -> EMAIL .)
    itemizedlist    reduce using rule 71 (ELEM_PARA -> EMAIL .)
    important       reduce using rule 71 (ELEM_PARA -> EMAIL .)
    address         reduce using rule 71 (ELEM_PARA -> EMAIL .)
    mediaObject     reduce using rule 71 (ELEM_PARA -> EMAIL .)
    informalTable   reduce using rule 71 (ELEM_PARA -> EMAIL .)
    cierrePara      reduce using rule 71 (ELEM_PARA -> EMAIL .)


state 73

    (72) ELEM_PARA -> AUTHOR .

    contenido_texto reduce using rule 72 (ELEM_PARA -> AUTHOR .)
    emphasis        reduce using rule 72 (ELEM_PARA -> AUTHOR .)
    link            reduce using rule 72 (ELEM_PARA -> AUTHOR .)
    email           reduce using rule 72 (ELEM_PARA -> AUTHOR .)
    author          reduce using rule 72 (ELEM_PARA -> AUTHOR .)
    comment         reduce using rule 72 (ELEM_PARA -> AUTHOR .)
    itemizedlist    reduce using rule 72 (ELEM_PARA -> AUTHOR .)
    important       reduce using rule 72 (ELEM_PARA -> AUTHOR .)
    address         reduce using rule 72 (ELEM_PARA -> AUTHOR .)
    mediaObject     reduce using rule 72 (ELEM_PARA -> AUTHOR .)
    informalTable   reduce using rule 72 (ELEM_PARA -> AUTHOR .)
    cierrePara      reduce using rule 72 (ELEM_PARA -> AUTHOR .)


state 74

    (73) ELEM_PARA -> COMMENT .

    contenido_texto reduce using rule 73 (ELEM_PARA -> COMMENT .)
    emphasis        reduce using rule 73 (ELEM_PARA -> COMMENT .)
    link            reduce using rule 73 (ELEM_PARA -> COMMENT .)
    email           reduce using rule 73 (ELEM_PARA -> COMMENT .)
    author          reduce using rule 73 (ELEM_PARA -> COMMENT .)
    comment         reduce using rule 73 (ELEM_PARA -> COMMENT .)
    itemizedlist    reduce using rule 73 (ELEM_PARA -> COMMENT .)
    important       reduce using rule 73 (ELEM_PARA -> COMMENT .)
    address         reduce using rule 73 (ELEM_PARA -> COMMENT .)
    mediaObject     reduce using rule 73 (ELEM_PARA -> COMMENT .)
    informalTable   reduce using rule 73 (ELEM_PARA -> COMMENT .)
    cierrePara      reduce using rule 73 (ELEM_PARA -> COMMENT .)


state 75

    (74) ELEM_PARA -> ITEMIZED_LIST .

    contenido_texto reduce using rule 74 (ELEM_PARA -> ITEMIZED_LIST .)
    emphasis        reduce using rule 74 (ELEM_PARA -> ITEMIZED_LIST .)
    link            reduce using rule 74 (ELEM_PARA -> ITEMIZED_LIST .)
    email           reduce using rule 74 (ELEM_PARA -> ITEMIZED_LIST .)
    author          reduce using rule 74 (ELEM_PARA -> ITEMIZED_LIST .)
    comment         reduce using rule 74 (ELEM_PARA -> ITEMIZED_LIST .)
    itemizedlist    reduce using rule 74 (ELEM_PARA -> ITEMIZED_LIST .)
    important       reduce using rule 74 (ELEM_PARA -> ITEMIZED_LIST .)
    address         reduce using rule 74 (ELEM_PARA -> ITEMIZED_LIST .)
    mediaObject     reduce using rule 74 (ELEM_PARA -> ITEMIZED_LIST .)
    informalTable   reduce using rule 74 (ELEM_PARA -> ITEMIZED_LIST .)
    cierrePara      reduce using rule 74 (ELEM_PARA -> ITEMIZED_LIST .)


state 76

    (75) ELEM_PARA -> IMPORTANT .

    contenido_texto reduce using rule 75 (ELEM_PARA -> IMPORTANT .)
    emphasis        reduce using rule 75 (ELEM_PARA -> IMPORTANT .)
    link            reduce using rule 75 (ELEM_PARA -> IMPORTANT .)
    email           reduce using rule 75 (ELEM_PARA -> IMPORTANT .)
    author          reduce using rule 75 (ELEM_PARA -> IMPORTANT .)
    comment         reduce using rule 75 (ELEM_PARA -> IMPORTANT .)
    itemizedlist    reduce using rule 75 (ELEM_PARA -> IMPORTANT .)
    important       reduce using rule 75 (ELEM_PARA -> IMPORTANT .)
    address         reduce using rule 75 (ELEM_PARA -> IMPORTANT .)
    mediaObject     reduce using rule 75 (ELEM_PARA -> IMPORTANT .)
    informalTable   reduce using rule 75 (ELEM_PARA -> IMPORTANT .)
    cierrePara      reduce using rule 75 (ELEM_PARA -> IMPORTANT .)


state 77

    (76) ELEM_PARA -> ADDRESS .

    contenido_texto reduce using rule 76 (ELEM_PARA -> ADDRESS .)
    emphasis        reduce using rule 76 (ELEM_PARA -> ADDRESS .)
    link            reduce using rule 76 (ELEM_PARA -> ADDRESS .)
    email           reduce using rule 76 (ELEM_PARA -> ADDRESS .)
    author          reduce using rule 76 (ELEM_PARA -> ADDRESS .)
    comment         reduce using rule 76 (ELEM_PARA -> ADDRESS .)
    itemizedlist    reduce using rule 76 (ELEM_PARA -> ADDRESS .)
    important       reduce using rule 76 (ELEM_PARA -> ADDRESS .)
    address         reduce using rule 76 (ELEM_PARA -> ADDRESS .)
    mediaObject     reduce using rule 76 (ELEM_PARA -> ADDRESS .)
    informalTable   reduce using rule 76 (ELEM_PARA -> ADDRESS .)
    cierrePara      reduce using rule 76 (ELEM_PARA -> ADDRESS .)


state 78

    (77) ELEM_PARA -> MEDIA_OBJECT .

    contenido_texto reduce using rule 77 (ELEM_PARA -> MEDIA_OBJECT .)
    emphasis        reduce using rule 77 (ELEM_PARA -> MEDIA_OBJECT .)
    link            reduce using rule 77 (ELEM_PARA -> MEDIA_OBJECT .)
    email           reduce using rule 77 (ELEM_PARA -> MEDIA_OBJECT .)
